 &plot nbnd=  44, nks=   402 /
            0.000000  0.000000  0.000000
            0.500000  0.487500  0.512500
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.269   -5.269    1.907    1.907    5.066    5.066    5.343    5.343   10.580   10.580
   13.056   13.056   13.281   13.281   13.512   13.512   14.652   14.652   14.730   14.730
   16.912   16.912   20.179   20.179
            0.500000  0.493750  0.506250
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.270   -5.270    1.907    1.907    5.073    5.073    5.342    5.342   10.582   10.582
   13.093   13.093   13.309   13.309   13.447   13.447   14.671   14.671   14.709   14.709
   16.894   16.894   20.177   20.177
            0.500000  0.500000  0.500000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.270   -5.270    1.907    1.907    5.075    5.075    5.342    5.342   10.583   10.583
   13.105   13.105   13.334   13.334   13.409   13.409   14.689   14.689   14.690   14.690
   16.889   16.889   20.176   20.176
            0.496875  0.496875  0.506250
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.270   -5.270    1.907    1.907    5.073    5.073    5.342    5.342   10.583   10.583
   13.097   13.097   13.309   13.309   13.442   13.442   14.674   14.674   14.706   14.706
   16.893   16.893   20.177   20.177
            0.493750  0.493750  0.512500
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.269   -5.269    1.907    1.907    5.068    5.068    5.343    5.343   10.581   10.581
   13.081   13.081   13.265   13.265   13.502   13.502   14.661   14.661   14.720   14.720
   16.907   16.907   20.178   20.178
            0.490625  0.490625  0.518750
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.268   -5.268    1.908    1.908    5.059    5.059    5.345    5.345   10.579   10.579
   13.059   13.059   13.220   13.220   13.567   13.567   14.650   14.650   14.735   14.735
   16.929   16.929   20.180   20.180
            0.487500  0.487500  0.525000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.266   -5.266    1.908    1.908    5.047    5.047    5.348    5.348   10.577   10.577
   13.034   13.034   13.178   13.178   13.631   13.631   14.642   14.642   14.750   14.750
   16.960   16.960   20.183   20.183
            0.484375  0.484375  0.531250
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.265   -5.265    1.909    1.909    5.031    5.031    5.352    5.352   10.574   10.574
   13.005   13.005   13.139   13.139   13.691   13.691   14.636   14.636   14.766   14.766
   17.000   17.000   20.186   20.186
            0.481250  0.481250  0.537500
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.262   -5.262    1.910    1.910    5.012    5.012    5.357    5.357   10.570   10.570
   12.972   12.972   13.107   13.107   13.745   13.745   14.632   14.632   14.786   14.786
   17.047   17.047   20.188   20.188
            0.478125  0.478125  0.543750
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.259   -5.259    1.911    1.911    4.990    4.990    5.362    5.362   10.565   10.565
   12.935   12.935   13.081   13.081   13.791   13.791   14.631   14.631   14.810   14.810
   17.103   17.103   20.191   20.191
            0.475000  0.475000  0.550000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.256   -5.256    1.913    1.913    4.965    4.965    5.368    5.368   10.560   10.560
   12.894   12.894   13.062   13.062   13.828   13.828   14.633   14.633   14.841   14.841
   17.165   17.165   20.193   20.193
            0.471875  0.471875  0.556250
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.252   -5.252    1.914    1.914    4.938    4.938    5.374    5.374   10.554   10.554
   12.850   12.850   13.048   13.048   13.856   13.856   14.637   14.637   14.878   14.878
   17.234   17.234   20.193   20.193
            0.468750  0.468750  0.562500
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.248   -5.248    1.916    1.916    4.908    4.908    5.380    5.380   10.547   10.547
   12.805   12.805   13.040   13.040   13.873   13.873   14.644   14.644   14.922   14.922
   17.308   17.308   20.192   20.192
            0.465625  0.465625  0.568750
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.244   -5.244    1.918    1.918    4.876    4.876    5.386    5.386   10.539   10.539
   12.758   12.758   13.035   13.035   13.880   13.880   14.653   14.653   14.973   14.973
   17.388   17.388   20.190   20.190
            0.462500  0.462500  0.575000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.239   -5.239    1.920    1.920    4.843    4.843    5.392    5.392   10.531   10.531
   12.712   12.712   13.035   13.035   13.878   13.878   14.665   14.665   15.031   15.031
   17.472   17.472   20.185   20.185
            0.459375  0.459375  0.581250
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.234   -5.234    1.922    1.922    4.807    4.807    5.398    5.398   10.521   10.521
   12.665   12.665   13.039   13.039   13.868   13.868   14.680   14.680   15.094   15.094
   17.561   17.561   20.178   20.178
            0.456250  0.456250  0.587500
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.228   -5.228    1.925    1.925    4.771    4.771    5.403    5.403   10.509   10.509
   12.618   12.618   13.047   13.047   13.852   13.852   14.697   14.697   15.162   15.162
   17.653   17.653   20.169   20.169
            0.453125  0.453125  0.593750
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.223   -5.223    1.927    1.927    4.733    4.733    5.409    5.409   10.497   10.497
   12.571   12.571   13.058   13.058   13.830   13.830   14.717   14.717   15.233   15.233
   17.747   17.747   20.156   20.156
            0.450000  0.450000  0.600000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.216   -5.216    1.929    1.929    4.694    4.694    5.413    5.413   10.482   10.482
   12.525   12.525   13.074   13.074   13.803   13.803   14.740   14.740   15.306   15.306
   17.844   17.844   20.141   20.141
            0.446875  0.446875  0.606250
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.210   -5.210    1.932    1.932    4.655    4.655    5.418    5.418   10.467   10.467
   12.479   12.479   13.093   13.093   13.773   13.773   14.765   14.765   15.381   15.381
   17.942   17.942   20.124   20.124
            0.443750  0.443750  0.612500
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.203   -5.203    1.934    1.934    4.614    4.614    5.422    5.422   10.450   10.450
   12.433   12.433   13.117   13.117   13.740   13.740   14.793   14.793   15.457   15.457
   18.041   18.041   20.105   20.105
            0.440625  0.440625  0.618750
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.196   -5.196    1.937    1.937    4.573    4.573    5.425    5.425   10.431   10.431
   12.388   12.388   13.144   13.144   13.705   13.705   14.823   14.823   15.533   15.533
   18.139   18.139   20.085   20.085
            0.437500  0.437500  0.625000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.188   -5.188    1.939    1.939    4.532    4.532    5.428    5.428   10.411   10.411
   12.343   12.343   13.174   13.174   13.669   13.669   14.856   14.856   15.609   15.609
   18.236   18.236   20.064   20.064
            0.434375  0.434375  0.631250
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.240  -18.240
   -5.180   -5.180    1.941    1.941    4.491    4.491    5.431    5.431   10.390   10.390
   12.299   12.299   13.209   13.209   13.631   13.631   14.892   14.892   15.685   15.685
   18.330   18.330   20.045   20.045
            0.431250  0.431250  0.637500
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.240  -18.240
   -5.172   -5.172    1.943    1.943    4.450    4.450    5.433    5.433   10.367   10.367
   12.255   12.255   13.246   13.246   13.592   13.592   14.930   14.930   15.759   15.759
   18.420   18.420   20.028   20.028
            0.428125  0.428125  0.643750
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.240  -18.240
   -5.164   -5.164    1.945    1.945    4.409    4.409    5.435    5.435   10.342   10.342
   12.212   12.212   13.288   13.288   13.553   13.553   14.970   14.970   15.832   15.832
   18.502   18.502   20.016   20.016
            0.425000  0.425000  0.650000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.240  -18.240
   -5.155   -5.155    1.947    1.947    4.368    4.368    5.436    5.436   10.317   10.317
   12.170   12.170   13.332   13.332   13.514   13.514   15.014   15.014   15.904   15.904
   18.577   18.577   20.011   20.011
            0.421875  0.421875  0.656250
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.553  -18.553  -18.240  -18.240
   -5.147   -5.147    1.948    1.948    4.328    4.328    5.437    5.437   10.289   10.289
   12.128   12.128   13.378   13.378   13.475   13.475   15.059   15.059   15.973   15.973
   18.640   18.640   20.014   20.014
            0.418750  0.418750  0.662500
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.553  -18.553  -18.240  -18.240
   -5.138   -5.138    1.949    1.949    4.288    4.288    5.438    5.438   10.261   10.261
   12.086   12.086   13.416   13.416   13.448   13.448   15.108   15.108   16.041   16.041
   18.689   18.689   20.027   20.027
            0.415625  0.415625  0.668750
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.553  -18.553  -18.240  -18.240
   -5.129   -5.129    1.950    1.950    4.249    4.249    5.438    5.438   10.232   10.232
   12.045   12.045   13.391   13.391   13.487   13.487   15.158   15.158   16.106   16.106
   18.724   18.724   20.052   20.052
            0.412500  0.412500  0.675000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.553  -18.553  -18.240  -18.240
   -5.119   -5.119    1.950    1.950    4.211    4.211    5.438    5.438   10.201   10.201
   12.005   12.005   13.353   13.353   13.542   13.542   15.211   15.211   16.169   16.169
   18.744   18.744   20.087   20.087
            0.409375  0.409375  0.681250
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.553  -18.553  -18.240  -18.240
   -5.110   -5.110    1.950    1.950    4.175    4.175    5.437    5.437   10.169   10.169
   11.966   11.966   13.315   13.315   13.600   13.600   15.267   15.267   16.229   16.229
   18.748   18.748   20.131   20.131
            0.406250  0.406250  0.687500
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.440  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.553  -18.553  -18.240  -18.240
   -5.100   -5.100    1.949    1.949    4.139    4.139    5.436    5.436   10.137   10.137
   11.927   11.927   13.277   13.277   13.661   13.661   15.325   15.325   16.287   16.287
   18.739   18.739   20.180   20.180
            0.403125  0.403125  0.693750
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.441  -21.441  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.553  -18.553  -18.240  -18.240
   -5.091   -5.091    1.948    1.948    4.105    4.105    5.435    5.435   10.103   10.103
   11.889   11.889   13.240   13.240   13.723   13.723   15.385   15.385   16.341   16.341
   18.717   18.717   20.228   20.228
            0.400000  0.400000  0.700000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.971  -20.971
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.553  -18.553  -18.240  -18.240
   -5.081   -5.081    1.946    1.946    4.072    4.072    5.433    5.433   10.069   10.069
   11.851   11.851   13.203   13.203   13.788   13.788   15.448   15.448   16.393   16.393
   18.687   18.687   20.272   20.272
            0.396875  0.396875  0.706250
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.553  -18.553  -18.240  -18.240
   -5.071   -5.071    1.944    1.944    4.041    4.041    5.431    5.431   10.034   10.034
   11.814   11.814   13.167   13.167   13.854   13.854   15.513   15.513   16.441   16.441
   18.648   18.648   20.306   20.306
            0.393750  0.393750  0.712500
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.553  -18.553  -18.240  -18.240
   -5.061   -5.061    1.940    1.940    4.012    4.012    5.429    5.429    9.998    9.998
   11.778   11.778   13.132   13.132   13.921   13.921   15.580   15.580   16.486   16.486
   18.603   18.603   20.328   20.328
            0.390625  0.390625  0.718750
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.553  -18.553  -18.240  -18.240
   -5.052   -5.052    1.936    1.936    3.985    3.985    5.427    5.427    9.962    9.962
   11.742   11.742   13.098   13.098   13.990   13.990   15.649   15.649   16.528   16.528
   18.553   18.553   20.339   20.339
            0.387500  0.387500  0.725000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.553  -18.553  -18.240  -18.240
   -5.042   -5.042    1.932    1.932    3.959    3.959    5.424    5.424    9.925    9.925
   11.707   11.707   13.065   13.065   14.060   14.060   15.721   15.721   16.566   16.566
   18.500   18.500   20.342   20.342
            0.384375  0.384375  0.731250
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.554  -18.554  -18.240  -18.240
   -5.032   -5.032    1.926    1.926    3.936    3.936    5.421    5.421    9.888    9.888
   11.673   11.673   13.033   13.033   14.130   14.130   15.795   15.795   16.602   16.602
   18.443   18.443   20.338   20.338
            0.381250  0.381250  0.737500
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.554  -18.554  -18.240  -18.240
   -5.022   -5.022    1.920    1.920    3.915    3.915    5.418    5.418    9.850    9.850
   11.640   11.640   13.002   13.002   14.201   14.201   15.871   15.871   16.634   16.634
   18.384   18.384   20.330   20.330
            0.378125  0.378125  0.743750
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.554  -18.554  -18.240  -18.240
   -5.013   -5.013    1.914    1.914    3.896    3.896    5.415    5.415    9.812    9.812
   11.607   11.607   12.972   12.972   14.271   14.271   15.949   15.949   16.663   16.663
   18.324   18.324   20.320   20.320
            0.375000  0.375000  0.750000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.819  -18.819  -18.554  -18.554  -18.240  -18.240
   -5.003   -5.003    1.906    1.906    3.879    3.879    5.412    5.412    9.774    9.774
   11.575   11.575   12.943   12.943   14.342   14.342   16.029   16.029   16.690   16.690
   18.262   18.262   20.311   20.311
            0.625000  0.250000  0.625000
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.239  -18.239
   -4.947   -4.947    1.835    1.835    4.355    4.355    4.945    4.945    8.411    8.411
   10.992   10.992   14.961   14.961   15.580   15.580   15.674   15.674   16.710   16.710
   20.276   20.276   21.725   21.725
            0.621875  0.243750  0.621875
  -26.906  -26.906  -25.752  -25.752  -25.526  -25.526  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.818  -18.818  -18.552  -18.552  -18.239  -18.239
   -4.924   -4.924    1.780    1.780    4.338    4.338    4.904    4.904    8.443    8.443
   10.961   10.961   15.058   15.058   15.590   15.590   15.746   15.746   16.730   16.730
   20.337   20.337   21.613   21.613
            0.618750  0.237500  0.618750
  -26.906  -26.906  -25.753  -25.753  -25.527  -25.527  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.552  -18.552  -18.238  -18.238
   -4.900   -4.900    1.727    1.727    4.322    4.322    4.862    4.862    8.478    8.478
   10.931   10.931   15.149   15.149   15.604   15.604   15.807   15.807   16.762   16.762
   20.395   20.395   21.484   21.484
            0.615625  0.231250  0.615625
  -26.906  -26.906  -25.753  -25.753  -25.527  -25.527  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.551  -18.551  -18.238  -18.238
   -4.877   -4.877    1.676    1.676    4.306    4.306    4.819    4.819    8.514    8.514
   10.902   10.902   15.231   15.231   15.625   15.625   15.856   15.856   16.807   16.807
   20.450   20.450   21.350   21.350
            0.612500  0.225000  0.612500
  -26.907  -26.907  -25.753  -25.753  -25.527  -25.527  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.817  -18.817  -18.551  -18.551  -18.238  -18.238
   -4.854   -4.854    1.627    1.627    4.292    4.292    4.774    4.774    8.552    8.552
   10.874   10.874   15.301   15.301   15.654   15.654   15.893   15.893   16.866   16.866
   20.502   20.502   21.215   21.215
            0.609375  0.218750  0.609375
  -26.907  -26.907  -25.753  -25.753  -25.527  -25.527  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.816  -18.816  -18.551  -18.551  -18.238  -18.238
   -4.831   -4.831    1.580    1.580    4.277    4.277    4.730    4.730    8.592    8.592
   10.848   10.848   15.356   15.356   15.694   15.694   15.919   15.919   16.936   16.936
   20.551   20.551   21.081   21.081
            0.606250  0.212500  0.606250
  -26.907  -26.907  -25.753  -25.753  -25.527  -25.527  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.816  -18.816  -18.550  -18.550  -18.238  -18.238
   -4.808   -4.808    1.535    1.535    4.264    4.264    4.684    4.684    8.634    8.634
   10.822   10.822   15.396   15.396   15.742   15.742   15.937   15.937   17.016   17.016
   20.598   20.598   20.949   20.949
            0.603125  0.206250  0.603125
  -26.907  -26.907  -25.753  -25.753  -25.527  -25.527  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.816  -18.816  -18.550  -18.550  -18.237  -18.237
   -4.787   -4.787    1.492    1.492    4.250    4.250    4.639    4.639    8.678    8.678
   10.798   10.798   15.424   15.424   15.792   15.792   15.954   15.954   17.105   17.105
   20.641   20.641   20.820   20.820
            0.600000  0.200000  0.600000
  -26.907  -26.907  -25.753  -25.753  -25.527  -25.527  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.816  -18.816  -18.550  -18.550  -18.237  -18.237
   -4.765   -4.765    1.452    1.452    4.237    4.237    4.593    4.593    8.724    8.724
   10.776   10.776   15.443   15.443   15.832   15.832   15.978   15.978   17.200   17.200
   20.676   20.676   20.700   20.700
            0.596875  0.193750  0.596875
  -26.907  -26.907  -25.753  -25.753  -25.527  -25.527  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.815  -18.815  -18.549  -18.549  -18.237  -18.237
   -4.744   -4.744    1.413    1.413    4.224    4.224    4.547    4.547    8.771    8.771
   10.754   10.754   15.456   15.456   15.849   15.849   16.019   16.019   17.299   17.299
   20.572   20.572   20.720   20.720
            0.593750  0.187500  0.593750
  -26.907  -26.907  -25.753  -25.753  -25.527  -25.527  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.815  -18.815  -18.549  -18.549  -18.237  -18.237
   -4.724   -4.724    1.376    1.376    4.210    4.210    4.503    4.503    8.820    8.820
   10.734   10.734   15.465   15.465   15.847   15.847   16.074   16.074   17.401   17.401
   20.457   20.457   20.754   20.754
            0.590625  0.181250  0.590625
  -26.907  -26.907  -25.753  -25.753  -25.527  -25.527  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.815  -18.815  -18.549  -18.549  -18.237  -18.237
   -4.704   -4.704    1.342    1.342    4.196    4.196    4.459    4.459    8.871    8.871
   10.715   10.715   15.471   15.471   15.834   15.834   16.133   16.133   17.503   17.503
   20.347   20.347   20.784   20.784
            0.587500  0.175000  0.587500
  -26.907  -26.907  -25.753  -25.753  -25.527  -25.527  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.815  -18.815  -18.549  -18.549  -18.237  -18.237
   -4.685   -4.685    1.310    1.310    4.180    4.180    4.418    4.418    8.923    8.923
   10.697   10.697   15.474   15.474   15.815   15.815   16.191   16.191   17.605   17.605
   20.245   20.245   20.810   20.810
            0.584375  0.168750  0.584375
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.814  -18.814  -18.548  -18.548  -18.237  -18.237
   -4.666   -4.666    1.280    1.280    4.161    4.161    4.380    4.380    8.976    8.976
   10.681   10.681   15.476   15.476   15.790   15.790   16.245   16.245   17.704   17.704
   20.151   20.151   20.832   20.832
            0.581250  0.162500  0.581250
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.814  -18.814  -18.548  -18.548  -18.236  -18.236
   -4.649   -4.649    1.253    1.253    4.138    4.138    4.347    4.347    9.030    9.030
   10.666   10.666   15.475   15.475   15.763   15.763   16.296   16.296   17.800   17.800
   20.067   20.067   20.851   20.851
            0.578125  0.156250  0.578125
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.814  -18.814  -18.548  -18.548  -18.236  -18.236
   -4.632   -4.632    1.228    1.228    4.111    4.111    4.319    4.319    9.086    9.086
   10.652   10.652   15.472   15.472   15.732   15.732   16.340   16.340   17.890   17.890
   19.994   19.994   20.868   20.868
            0.575000  0.150000  0.575000
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.814  -18.814  -18.548  -18.548  -18.236  -18.236
   -4.616   -4.616    1.206    1.206    4.078    4.078    4.297    4.297    9.144    9.144
   10.639   10.639   15.467   15.467   15.699   15.699   16.379   16.379   17.971   17.971
   19.935   19.935   20.883   20.883
            0.571875  0.143750  0.571875
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.814  -18.814  -18.548  -18.548  -18.236  -18.236
   -4.600   -4.600    1.186    1.186    4.041    4.041    4.281    4.281    9.202    9.202
   10.628   10.628   15.459   15.459   15.665   15.665   16.411   16.411   18.042   18.042
   19.892   19.892   20.898   20.898
            0.568750  0.137500  0.568750
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.814  -18.814  -18.548  -18.548  -18.236  -18.236
   -4.586   -4.586    1.168    1.168    4.000    4.000    4.269    4.269    9.261    9.261
   10.618   10.618   15.447   15.447   15.629   15.629   16.438   16.438   18.101   18.101
   19.866   19.866   20.915   20.915
            0.565625  0.131250  0.565625
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.813  -18.813  -18.548  -18.548  -18.236  -18.236
   -4.572   -4.572    1.153    1.153    3.957    3.957    4.261    4.261    9.322    9.322
   10.609   10.609   15.430   15.430   15.592   15.592   16.458   16.458   18.146   18.146
   19.861   19.861   20.934   20.934
            0.562500  0.125000  0.562500
  -26.907  -26.907  -25.754  -25.754  -25.528  -25.528  -21.440  -21.440  -20.970  -20.970
  -19.884  -19.884  -19.411  -19.411  -18.813  -18.813  -18.548  -18.548  -18.236  -18.236
   -4.560   -4.560    1.141    1.141    3.911    3.911    4.256    4.256    9.383    9.383
